id,purpose,term,verification_status,acc_now_delinq,addr_state,annual_inc,application_type,dti,grade,home_ownership,initial_list_status,installment,int_rate,loan_amnt,loan_status,tax_liens,delinq_amnt,policy_code,last_fico_range_high,last_fico_range_low,recoveries,collection_recovery_fee
68400085,small_business, 36 months,Not Verified,0.0,CA,52838.0,Joint App,6.57,F,ANY,w,771.1,14.69,24000.0,Current,0.0,0.0,1.0,550.0,546.0,0.0,0.0
68400086,moving, 36 months,Source Verified,1.0,OH,110623.0,Individual,26.82,G,NONE,f,512.24,24.28,4500.0,Current,0.0,0.0,1.0,710.0,706.0,0.0,0.0
68400087,medical, 36 months,Source Verified,0.0,TX,147868.0,Individual,14.66,B,MORTGAGE,w,347.51,17.77,36000.0,Charged Off,0.0,0.0,1.0,700.0,696.0,425.18,0.0
68400088,moving, 60 months,Source Verified,1.0,CT,86387.0,Individual,28.79,A,NONE,w,487.06,22.79,27000.0,Charged Off,0.0,0.0,1.0,775.0,771.0,169.34,0.0
68400089,medical, 60 months,Not Verified,0.0,VA,85936.0,Joint App,24.95,C,RENT,f,160.42,21.68,6500.0,Charged Off,0.0,0.0,1.0,655.0,651.0,415.44,0.0
68400090,renewable_energy, 60 months,Verified,1.0,NY,106869.0,Joint App,25.1,D,OWN,f,881.28,19.5,19000.0,Charged Off,0.0,0.0,1.0,685.0,681.0,57.32,0.0
68400091,credit_card, 36 months,Verified,0.0,OH,141054.0,Individual,15.5,E,OWN,w,786.35,16.61,28000.0,Charged Off,0.0,0.0,1.0,740.0,736.0,163.1,0.0
68400092,wedding, 36 months,Not Verified,0.0,CA,53647.0,Joint App,26.08,C,OWN,f,105.5,22.43,37000.0,Charged Off,0.0,0.0,1.0,820.0,816.0,284.87,0.0
68400093,home_improvement, 36 months,Verified,1.0,PA,79308.0,Joint App,18.61,B,OWN,f,749.44,20.6,37000.0,Charged Off,0.0,0.0,1.0,760.0,756.0,206.38,0.0
68400094,debt_consolidation, 36 months,Verified,1.0,NY,118338.0,Individual,13.16,F,ANY,f,646.37,13.47,14500.0,Charged Off,0.0,0.0,1.0,740.0,736.0,51.63,0.0
68400095,small_business, 60 months,Verified,0.0,MO,93783.0,Joint App,6.36,D,NONE,w,106.92,11.25,14500.0,Charged Off,0.0,0.0,1.0,790.0,786.0,261.05,0.0
68400096,major_purchase, 60 months,Source Verified,0.0,CA,95193.0,Joint App,10.27,D,NONE,w,550.24,21.71,23500.0,Charged Off,0.0,0.0,1.0,795.0,791.0,77.25,0.0
68400097,renewable_energy, 36 months,Source Verified,0.0,MA,40205.0,Joint App,22.27,E,ANY,f,360.56,13.29,21500.0,Charged Off,0.0,0.0,1.0,570.0,566.0,204.56,0.0
68400098,wedding, 60 months,Not Verified,0.0,TX,87240.0,Individual,12.3,E,ANY,w,456.19,11.42,22500.0,Late (31-120 days),0.0,0.0,1.0,600.0,596.0,0.0,0.0
68400099,small_business, 36 months,Verified,1.0,FL,99547.0,Individual,32.18,C,OWN,w,312.64,8.2,13500.0,In Grace Period,0.0,0.0,1.0,620.0,616.0,0.0,0.0
